"source","term_name","term_id","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"REAC","Metabolism of proteins","REAC:R-HSA-392499","0.010563391115429973","1.9761966399177724","2015","136","46","10594","Q9Y6X2,P63167,P78396,P62877,P20671,P42771,P25788,Q92769,O75787,Q96QV6,Q02818,P23527,P62945,Q9P0P0,O96006,Q8IUE6,P63279,Q16777,Q9Y291,Q99878,P0CG48,P04637,P61803,Q99879,Q8WVC0,Q93079,Q13547,P49368,Q93077,Q13363,Q96KK5,Q15369,P63165,P57053,P51571,Q8IUQ4,Q92734,Q9Y4E8,P35544,Q7L7L0,P0CG47,P48643,Q96B26,Q99471,P25963,O75925"
"REAC","TNFR1-induced NFkappaB signaling pathway","REAC:R-HSA-5357956","0.01350610474202593","1.869469886578853","30","136","5","10594","O15111,P0CG48,P01375,Q13077,P0CG47"
"REAC","Cell Cycle, Mitotic","REAC:R-HSA-69278","0.015661841367961397","1.80515717912784","527","136","19","10594","P63167,P78396,P62877,P20671,P42771,P25788,P23527,Q16777,Q99878,Q96DE5,P0CG48,Q9BTM1,P04637,Q99879,Q93079,Q13547,Q93077,P57053,P0CG47"
"REAC","Regulation of TNFR1 signaling","REAC:R-HSA-5357905","0.01869629973702006","1.728244337998673","32","136","5","10594","O15111,P0CG48,P01375,Q13077,P0CG47"
"REAC","Mitotic Prophase","REAC:R-HSA-68875","0.021919613607317274","1.6591671057391733","135","136","9","10594","P20671,P23527,Q16777,Q99878,Q9BTM1,Q99879,Q93079,Q93077,P57053"
"REAC","Diseases of signal transduction","REAC:R-HSA-5663202","0.022343299597200515","1.650852691066383","361","136","15","10594","O15111,P62877,P25788,Q92769,P62875,P22736,Q06330,P0CG48,P53803,Q13547,Q13363,O15514,O43521,P0CG47,P09455"
"REAC","Transcription-Coupled Nucleotide Excision Repair (TC-NER)","REAC:R-HSA-6781827","0.02306616404494894","1.6370246236249024","78","136","7","10594","P62877,P62875,P05114,P0CG48,P53803,O15514,P0CG47"
"REAC","Protein ubiquitination","REAC:R-HSA-8852135","0.02306616404494894","1.6370246236249024","78","136","7","10594","P23527,Q9P0P0,P0CG48,Q99879,Q8WVC0,Q93079,P0CG47"
"REAC","Post-translational protein modification","REAC:R-HSA-597592","0.027459810028751072","1.5613024716058375","1413","136","35","10594","Q9Y6X2,P63167,P78396,P62877,P20671,P42771,P25788,Q92769,Q96QV6,Q02818,P23527,Q9P0P0,O96006,Q8IUE6,P63279,Q16777,Q99878,P0CG48,P04637,P61803,Q99879,Q8WVC0,Q93079,Q13547,Q93077,Q13363,Q96KK5,Q15369,P63165,Q92734,Q9Y4E8,Q7L7L0,P0CG47,P25963,O75925"
"REAC","Death Receptor Signalling","REAC:R-HSA-73887","0.029096500933011346","1.5361592349609778","140","136","9","10594","O15111,Q92769,P0CG48,P01375,Q13077,Q13547,O43521,P0CG47,P25963"
"REAC","Infectious disease","REAC:R-HSA-5663205","0.02951739620107606","1.5299219552967986","370","136","15","10594","P62877,P25788,P62875,P62945,P0CG48,P53803,O00629,Q15369,O15514,P63010,P52294,P35544,P0CG47,P20226,O15131"
"REAC","Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer","REAC:R-HSA-2894858","0.032183236406648066","1.4923702845728024","57","136","6","10594","P62877,Q92769,Q06330,P0CG48,Q13547,P0CG47"
"REAC","Degradation of DVL","REAC:R-HSA-4641258","0.032183236406648066","1.4923702845728024","57","136","6","10594","P62877,P25788,P0CG48,O14641,Q92997,P0CG47"
"REAC","Signaling by NOTCH1 in Cancer","REAC:R-HSA-2644603","0.032183236406648066","1.4923702845728024","57","136","6","10594","P62877,Q92769,Q06330,P0CG48,Q13547,P0CG47"
"REAC","Constitutive Signaling by NOTCH1 PEST Domain Mutants","REAC:R-HSA-2644606","0.032183236406648066","1.4923702845728024","57","136","6","10594","P62877,Q92769,Q06330,P0CG48,Q13547,P0CG47"
"REAC","Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants","REAC:R-HSA-2894862","0.032183236406648066","1.4923702845728024","57","136","6","10594","P62877,Q92769,Q06330,P0CG48,Q13547,P0CG47"
"REAC","Signaling by NOTCH1 PEST Domain Mutants in Cancer","REAC:R-HSA-2644602","0.032183236406648066","1.4923702845728024","57","136","6","10594","P62877,Q92769,Q06330,P0CG48,Q13547,P0CG47"
"REAC","Cell Cycle Checkpoints","REAC:R-HSA-69620","0.032218516978135284","1.4918944540792907","289","136","13","10594","P63167,P78396,P42771,P25788,P23527,Q96DE5,P0CG48,P04637,Q99879,Q93079,P63165,P57053,P0CG47"
"REAC","Regulation of TP53 Degradation","REAC:R-HSA-6804757","0.033588833669825235","1.4738050762283923","36","136","5","10594","P78396,P42771,P0CG48,P04637,P0CG47"
"REAC","Global Genome Nucleotide Excision Repair (GG-NER)","REAC:R-HSA-5696399","0.03710010597566199","1.430624849830251","84","136","7","10594","Q9Y6X2,P62877,P63279,P0CG48,P63165,P0CG47,O75925"
"REAC","Regulation of TP53 Expression and Degradation","REAC:R-HSA-6806003","0.03843953085787883","1.415221921395734","37","136","5","10594","P78396,P42771,P0CG48,P04637,P0CG47"
"REAC","Downregulation of ERBB4 signaling","REAC:R-HSA-1253288","0.04187734417201119","1.3780208687318265","8","136","3","10594","Q9H0M0,P0CG48,P0CG47"
"WP","Apoptosis","WP:WP254","0.000030670633573450475","4.513277252559693","84","95","10","6646","O15111,P42771,P04637,P01375,Q13794,Q13077,Q92985,O43521,Q07812,P25963"
"WP","TP53 Network","WP:WP1742","0.0006419141388088635","3.192523058434673","19","95","5","6646","P42771,P04637,Q13794,P63165,Q07812"
"WP","Notch Signaling","WP:WP268","0.004555828941566631","2.3414325908107516","45","95","6","6646","Q92769,Q06330,O14641,Q92997,Q13547,Q13363"
"WP","Dual hijack model of Vif in HIV infection","WP:WP3300","0.018126466338313014","1.741686851136036","8","95","3","6646","P62877,Q15369,P0CG47"
"WP","Role of Altered Glycolysation of MUC1 in Tumour Microenvironment","WP:WP4480","0.026908107823874497","1.5701168407179447","9","95","3","6646","O15111,P01375,P25963"
"WP","Androgen receptor signaling pathway","WP:WP138","0.029075849843617354","1.5364675826356418","88","95","7","6646","Q9Y6X2,Q05086,P63279,Q13547,P63165,O75928,O75925"
"WP","EBV LMP1 signaling","WP:WP262","0.03394107374492043","1.4692744226512933","23","95","4","6646","O15111,P01375,Q13077,P25963"
"WP","Integrated Breast Cancer Pathway","WP:WP1984","0.03575288538437342","1.4466889033469532","152","95","9","6646","O15111,P04083,P04637,Q13547,Q9Y4E8,P35544,Q07812,O75925,P28799"
"WP","TNF related weak inducer of apoptosis (TWEAK) Signaling Pathway","WP:WP2036","0.03621435174011719","1.441119284540575","42","95","5","6646","O15111,P01375,Q13077,Q13547,P25963"
"WP","miRNA regulation of p53 pathway in prostate cancer","WP:WP3982","0.047437340773118127","1.3238796644989894","25","95","4","6646","P04637,Q13794,Q8IUQ4,Q07812"
